13.4722 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2880, 1800]. Using actual size
72.2337 	EXP 	fix_cue_text: autoDraw = False
72.2337 	EXP 	B1_stim_txt: text = 'Zebra'
72.2337 	EXP 	B1_stim_txt: autoDraw = True
72.2337 	EXP 	B1_trial_cue_text: autoDraw = True
73.6869 	EXP 	New trial (rep=0, index=21): OrderedDict([('index', 18), ('B1_stim', 'Desk'), ('B1_condition', 'Nonanimals'), ('B1_correct', 'j')])
73.7002 	EXP 	B1_stim_txt: autoDraw = False
73.7002 	EXP 	B1_trial_cue_text: autoDraw = False
73.7002 	EXP 	B1_stim_txt: autoDraw = False
73.7002 	EXP 	B1_trial_cue_text: autoDraw = False
73.7002 	EXP 	fix_cue_text: autoDraw = True
74.7169 	EXP 	fixation_cross: autoDraw = True
75.2169 	EXP 	fixation_cross: autoDraw = False
75.2169 	EXP 	fix_cue_text: autoDraw = False
75.2169 	EXP 	fixation_cross: autoDraw = False
75.2169 	EXP 	fix_cue_text: autoDraw = False
75.2169 	EXP 	B1_stim_txt: text = 'Desk'
75.2169 	EXP 	B1_stim_txt: autoDraw = True
75.2169 	EXP 	B1_trial_cue_text: autoDraw = True
76.6870 	EXP 	New trial (rep=0, index=22): OrderedDict([('index', 8), ('B1_stim', 'Sea Lion'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
76.7002 	EXP 	B1_stim_txt: autoDraw = False
76.7002 	EXP 	B1_trial_cue_text: autoDraw = False
76.7002 	EXP 	B1_stim_txt: autoDraw = False
76.7002 	EXP 	B1_trial_cue_text: autoDraw = False
76.7002 	EXP 	fix_cue_text: autoDraw = True
77.7170 	EXP 	fixation_cross: autoDraw = True
78.2180 	EXP 	fixation_cross: autoDraw = False
78.2180 	EXP 	fix_cue_text: autoDraw = False
78.2180 	EXP 	fixation_cross: autoDraw = False
78.2180 	EXP 	fix_cue_text: autoDraw = False
78.2180 	EXP 	B1_stim_txt: text = 'Sea Lion'
78.2180 	EXP 	B1_stim_txt: autoDraw = True
78.2180 	EXP 	B1_trial_cue_text: autoDraw = True
79.6869 	EXP 	New trial (rep=0, index=23): OrderedDict([('index', 4), ('B1_stim', 'Moose'), ('B1_condition', 'Animals'), ('B1_correct', 'f')])
79.7001 	EXP 	B1_stim_txt: autoDraw = False
79.7001 	EXP 	B1_trial_cue_text: autoDraw = False
79.7001 	EXP 	B1_stim_txt: autoDraw = False
79.7001 	EXP 	B1_trial_cue_text: autoDraw = False
79.7001 	EXP 	fix_cue_text: autoDraw = True
80.7165 	EXP 	fixation_cross: autoDraw = True
81.2168 	EXP 	fixation_cross: autoDraw = False
81.2168 	EXP 	fix_cue_text: autoDraw = False
81.2168 	EXP 	fixation_cross: autoDraw = False
81.2168 	EXP 	fix_cue_text: autoDraw = False
81.2168 	EXP 	B1_stim_txt: text = 'Moose'
81.2168 	EXP 	B1_stim_txt: autoDraw = True
81.2168 	EXP 	B1_trial_cue_text: autoDraw = True
82.6919 	EXP 	Imported B2_instr.xlsx as conditions, 4 conditions, 3 params
82.6922 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
82.6925 	EXP 	New trial (rep=0, index=0): OrderedDict([('index', 0), ('instr_txt', 'Nice Work!'), ('cont_txt', 'Press SPACE for more instructions.')])
82.7331 	EXP 	B1_stim_txt: autoDraw = False
82.7331 	EXP 	B1_trial_cue_text: autoDraw = False
82.7331 	EXP 	B1_stim_txt: autoDraw = False
82.7331 	EXP 	B1_trial_cue_text: autoDraw = False
82.7331 	EXP 	B2_instr_txt: text = 'Nice Work!'
82.7331 	EXP 	B2_cont_txt: text = 'Press SPACE for more instructions.'
82.7331 	EXP 	B2_instr_txt: autoDraw = True
82.7331 	EXP 	B2_cont_txt: autoDraw = True
85.6884 	EXP 	New trial (rep=0, index=1): OrderedDict([('index', 1), ('instr_txt', 'In this section, you will see a word in the middle of the screen.'), ('cont_txt', 'Press SPACE for more instructions.')])
85.7756 	DATA 	Keypress: space
85.7839 	EXP 	B2_instr_txt: autoDraw = False
85.7839 	EXP 	B2_cont_txt: autoDraw = False
85.7839 	EXP 	B2_instr_txt: text = 'In this section, you will see a word in the middle of the screen.'
85.7839 	EXP 	B2_cont_txt: text = 'Press SPACE for more instructions.'
85.7839 	EXP 	B2_instr_txt: autoDraw = True
85.7839 	EXP 	B2_cont_txt: autoDraw = True
87.1868 	EXP 	New trial (rep=0, index=2): OrderedDict([('index', 2), ('instr_txt', 'Just like in the last section…\n\nIf the word is an animal, press "F"\nIf the word is not an animal, press "J"'), ('cont_txt', 'Press SPACE for more instructions.')])
87.2536 	DATA 	Keypress: space
87.2661 	EXP 	B2_instr_txt: autoDraw = False
87.2661 	EXP 	B2_cont_txt: autoDraw = False
87.2661 	EXP 	B2_instr_txt: text = 'Just like in the last section…\n\nIf the word is an animal, press "F"\nIf the word is not an animal, press "J"'
87.2661 	EXP 	B2_cont_txt: text = 'Press SPACE for more instructions.'
87.2661 	EXP 	B2_instr_txt: autoDraw = True
87.2661 	EXP 	B2_cont_txt: autoDraw = True
88.8045 	EXP 	New trial (rep=0, index=3): OrderedDict([('index', 3), ('instr_txt', 'However, if you hear a tone...\n\nDO NOT press any keys.'), ('cont_txt', 'Press SPACE to begin.')])
88.9003 	DATA 	Keypress: space
88.9163 	EXP 	B2_instr_txt: autoDraw = False
88.9163 	EXP 	B2_cont_txt: autoDraw = False
88.9163 	EXP 	B2_instr_txt: text = 'However, if you hear a tone...\n\nDO NOT press any keys.'
88.9163 	EXP 	B2_cont_txt: text = 'Press SPACE to begin.'
88.9163 	EXP 	B2_instr_txt: autoDraw = True
88.9163 	EXP 	B2_cont_txt: autoDraw = True
93.0050 	EXP 	Imported SST_B2.xlsx as conditions, 192 conditions, 5 params
93.0057 	EXP 	Created sequence: sequential, trialTypes=192, nReps=1, seed=None
93.0061 	EXP 	New trial (rep=0, index=0): OrderedDict([('index', 0), ('B2_stim', 'Antelope'), ('B2_condition', 'Animals'), ('B2_correct', 'f'), ('sig_volume', 1)])
93.0084 	DATA 	Keypress: space
93.0160 	EXP 	B2_instr_txt: autoDraw = False
93.0160 	EXP 	B2_cont_txt: autoDraw = False
93.0160 	EXP 	fix_cue_text: autoDraw = True
94.0326 	EXP 	fixation_cross: autoDraw = True
94.6797 	EXP 	window1: mouseVisible = True
